palavras_topico;Macro;Micro
aba;NR;NR
abono_pecuniario;erp;folha_pagamento
acaba;NR;NR
account;infraestrutura;acesso
acessar;infraestrutura;acesso
acesso;infraestrutura;acesso
acha;NR;NR
acionando_condicao;infraestrutura;acesso
acionista;erp;financeiro
ackup;infraestrutura;backup
aconcagua;infraestrutura;servidor
acontece;NR;NR
acordo;erp;financeiro
acumulado;erp;obras
adiantamento;erp;financeiro
adicional;erp;folha_pagamento
admissao;erp;folha_pagamento
aefd;erp;contabil/fiscal
agendamento;erp;customizacao
agendar;NR;NR
ago_set;NR;NR
agregacao_previsto;erp;obras
agropecuaria_bicas;erp;faturamento
ajuda;NR;NR
ajude;NR;NR
ajuste;NR;NR
alameda_bellomonte;erp;obras
alert;infraestrutura;monitoramento
aliquota;erp;contabil/fiscal
almocar;NR;NR
almoco;NR;NR
almoxarifado;erp;faturamento
alteracao;NR;NR
alteracoes;NR;NR
alternativa;NR;NR
alugar;erp;incorporação
analises;NR;NR
analitico;NR;NR
analiticos;NR;NR
ano;NR;NR
answers;NR;NR
antivirus;infraestrutura;monitoramento
anydesk;infraestrutura;monitoramento
apague;NR;NR
apague_opinioes;NR;NR
apareca;NR;NR
aparece;NR;NR
aparelho;infraestrutura;hardware
aparentemente;NR;NR
aplicativos;infraestrutura;software
apontamento;erp;obras
aprovar;erp;faturamento
aquisicao;infraestrutura;hardware
armazenamento;infraestrutura;hardware
arqpolitica;infraestrutura;software
arquitetura;infraestrutura;software
arrendamento;erp;financeiro
ascont_desenho;infraestrutura;software
assinado;NR;NR
associado;erp;faturamento
assuntos_urgentes;NR;NR
asus;infraestrutura;hardware
atendimentos;NR;NR
atividades;NR;NR
atrasos;erp;folha_pagamento
atualizacao;infraestrutura;software
audio;infraestrutura;hardware
authentication_method;infraestrutura;acesso
autocad;infraestrutura;software
automatize_emails;infraestrutura;software
autorizacao_performance;infraestrutura;hardware
available;NR;NR
avaliar;NR;NR
avalie;NR;NR
avaliem;NR;NR
avisando;NR;NR
backup;infraestrutura;backup
backupferente;infraestrutura;backup
backups;infraestrutura;backup
baedfffsubscription;NR;NR
baloes;NR;NR
bancarias;erp;financeiro
base_liquida;erp;folha_pagamento
batagim_estagiaria;NR;NR
beecloud;erp;customizacao
beginning;NR;NR
bens;erp;patrimonio
best;NR;NR
bicas;erp;incorporação
bitencourt;NR;NR
bkp;infraestrutura;backup
boletos;erp;financeiro
brutos;erp;faturamento
buscar;NR;NR
cabos;infraestrutura;hardware
cadastrando;NR;NR
cadete;NR;NR
calculando;erp;faturamento
calculo;erp;faturamento
calculou;erp;faturamento
camera;infraestrutura;hardware
campos_viana;NR;NR
cancelando;NR;NR
caput;NR;NR
carandai;erp;incorporação
cargill;erp;faturamento
cash;erp;financeiro
caucao;erp;financeiro
celulas_marcadas;erp;customizacao
certa_urgencia;NR;NR
certo;NR;NR
cessao;erp;incorporação
cfop;erp;contabil/fiscal
checar_disco;infraestrutura;hardware
chega;NR;NR
chip;infraestrutura;hardware
classic_alerts;infraestrutura;monitoramento
clausula;erp;incorporação
cloud;infraestrutura;hardware
cmado;NR;NR
cnae;erp;contabil/fiscal
cnpj;erp;contabil/fiscal
cofins;erp;contabil/fiscal
coigada;erp;faturamento
coletas;erp;folha_pagamento
colig;erp;faturamento
coligada;erp;faturamento
coloca;NR;NR
colocando;NR;NR
colocar;NR;NR
coluna;erp;customizacao
comprador_cond;erp;faturamento
compras;erp;faturamento
comprometendo;NR;NR
computador;infraestrutura;hardware
computadores;infraestrutura;hardware
compute;infraestrutura;hardware
condicao_device;infraestrutura;monitoramento
condicao_espaco;infraestrutura;monitoramento
conectado;infraestrutura;rede
conectar;infraestrutura;rede
conexao;infraestrutura;rede
conferencia;infraestrutura;rede
confianca;NR;NR
configura_ofensa;NR;NR
configurado;NR;NR
configurar;NR;NR
configurarem;NR;NR
confrontando;erp;incorporação
consegue;NR;NR
consegui;NR;NR
conseguir;NR;NR
construtora;erp;obras
conta;erp;financeiro
contabil;erp;contabil/fiscal
contabilidade;erp;contabil/fiscal
contabilizando;erp;contabil/fiscal
contabilizou;erp;contabil/fiscal
contadora;erp;contabil/fiscal
conter;NR;NR
continua;NR;NR
contratempo;NR;NR
contrato;erp;incorporação
controle;NR;NR
controle_desprovida;NR;NR
corrige_valores;erp;faturamento
corrigi;NR;NR
corrigir;NR;NR
credores;erp;contabil/fiscal
criacao;NR;NR
criando;NR;NR
criar;NR;NR
cronograma;erp;obras
csrf;erp;contabil/fiscal
cte;erp;contabil/fiscal
custo;erp;faturamento
dado;NR;NR
debito;erp;contabil/fiscal
deduzindo;erp;contabil/fiscal
definitiva_alteradas;NR;NR
degraded;infraestrutura;monitoramento
deixa;NR;NR
deixar;NR;NR
deixaria;NR;NR
dele;NR;NR
delete;NR;NR
demorado;NR;NR
departamento;erp;folha_pagamento
depende;NR;NR
descobrir;NR;NR
desconectado;infraestrutura;rede
desconsiderar;NR;NR
descontando;erp;contabil/fiscal
desconto;erp;contabil/fiscal
descontos;erp;contabil/fiscal
descri;NR;NR
description;NR;NR
descuido;NR;NR
deseja;NR;NR
desenho_cachorro;NR;NR
desenho_circulo;NR;NR
desenvolver;erp;customizacao
desenvolvido;erp;customizacao
desligado;infraestrutura;hardware
desligando;infraestrutura;hardware
despesas;erp;financeiro
detahes_soicitante;NR;NR
detalhadas;NR;NR
detalhamento;NR;NR
detalhando;NR;NR
detenha_poderes;NR;NR
deveria;NR;NR
device;infraestrutura;monitoramento
devolucao;erp;contabil/fiscal
devolvido;erp;contabil/fiscal
diagnostico;infraestrutura;hardware
diamond;infraestrutura;hardware
diamondpolitica;NR;NR
diariamente;NR;NR
dias;NR;NR
diferenca;erp;faturamento
dificuldades;NR;NR
dificultando;NR;NR
digitalizar;infraestrutura;software
direto;NR;NR
diretor_gabinete;infraestrutura;hardware
disco_igual;infraestrutura;hardware
dispositivo;infraestrutura;hardware
dispositivo_filesrv;infraestrutura;monitoramento
dispositivo_serverbd;infraestrutura;monitoramento
dispositivo_somad;infraestrutura;monitoramento
dispositivo_srv;infraestrutura;monitoramento
distratos;erp;incorporação
divergencia;erp;contabil/fiscal
dmarc;infraestrutura;rede
documento;erp;faturamento
documentos_estritamente;erp;faturamento
dolar;erp;financeiro
drive;infraestrutura;software
dsr;erp;folha_pagamento
duracao;NR;NR
duvida_acionem;NR;NR
dwm;infraestrutura;software
edition_dominio;infraestrutura;software
egp;NR;NR
elaborar;NR;NR
eletronica;NR;NR
emitida_estruturas;erp;faturamento
emitidas;erp;faturamento
empreendimentos_imobiliarios;erp;incorporação
empresas;erp;faturamento
encargo;erp;folha_pagamento
encargos;erp;folha_pagamento
encontra;NR;NR
encontrando;NR;NR
encontrara;NR;NR
enderecamento_tratamento;erp;faturamento
entra;NR;NR
entrar;NR;NR
entrega;NR;NR
envelope;erp;folha_pagamento
envia;NR;NR
envie;NR;NR
envolver;NR;NR
equals_threshold;infraestrutura;monitoramento
equipamento;infraestrutura;hardware
equivocado_exclua;NR;NR
errada;NR;NR
errado;NR;NR
escolher;NR;NR
esforcos;NR;NR
espaco_livre;infraestrutura;monitoramento
especificar;NR;NR
especifico;NR;NR
esqueceu;NR;NR
estagiaria;NR;NR
estagiaria_geotecnia;NR;NR
estimativa;NR;NR
estornar;erp;contabil/fiscal
estranho;NR;NR
estudo;NR;NR
evitar;NR;NR
examinar;NR;NR
exe_pid;infraestrutura;monitoramento
exibir;NR;NR
existente;NR;NR
existir;NR;NR
explica;NR;NR
extra;erp;folha_pagamento
extrato;erp;financeiro
faleiros;NR;NR
falhando;NR;NR
faltando;NR;NR
faltas;erp;folha_pagamento
faltou;erp;folha_pagamento
fatura;erp;financeiro
faturamento;erp;faturamento
fazendo;NR;NR
fazerem_identificado;NR;NR
federal_tenha;NR;NR
feito;NR;NR
feito_vinculo;erp;financeiro
ferias;erp;folha_pagamento
ferias_proporcionais;erp;folha_pagamento
ferramenta;NR;NR
ferraz_venturi;NR;NR
fgts;erp;folha_pagamento
fgts_rescisorio;erp;folha_pagamento
ficado;NR;NR
ficar;NR;NR
ficaria;NR;NR
fico_recife;NR;NR
fila;erp;faturamento
filial;erp;faturamento
financeiro;erp;financeiro
financeiros;erp;financeiro
fio;NR;NR
firewall;infraestrutura;rede
fiscal;erp;contabil/fiscal
fix;NR;NR
fizemos;NR;NR
fluig;erp;customizacao
folha;erp;folha_pagamento
fopcontabilizacaomod_contabilizarfuncionarios;erp;folha_pagamento
forcar;erp;folha_pagamento
formulario_tratativa;NR;NR
formularios;NR;NR
fornecedor;erp;faturamento
fornecer;NR;NR
funciona;NR;NR
funcionando;NR;NR
funcionario;erp;folha_pagamento
funcionavam;NR;NR
gabinete_vereadora;infraestrutura;hardware
garantir;NR;NR
gaudet;NR;NR
geotech;infraestrutura;software
gera;erp;faturamento
gerada;erp;faturamento
geradas;erp;faturamento
gerente_operacoes;NR;NR
gestao;NR;NR
gideoni;NR;NR
gontijo;NR;NR
governo;erp;contabil/fiscal
gratis;NR;NR
grrf;erp;contabil/fiscal
grupoatr;erp;faturamento
havendo_garantia;NR;NR
havia;NR;NR
hdrhmu;NR;NR
helessandra;NR;NR
hidraulica;erp;obras
hora_extra;erp;folha_pagamento
horario;erp;folha_pagamento
horarios;erp;folha_pagamento
horas_extras;erp;folha_pagamento
host;infraestrutura;monitoramento
host_erp;infraestrutura;monitoramento
hub;NR;NR
identificado_podendo;NR;NR
identificamos;NR;NR
ilegal_tenha;NR;NR
importacao;erp;customizacao
importante;NR;NR
impossivel;NR;NR
imposto_renda;erp;contabil/fiscal
impostos;erp;contabil/fiscal
impressora;infraestrutura;hardware
impressoras;infraestrutura;hardware
improve_telling;NR;NR
inclusoes;NR;NR
inconsistencias;NR;NR
incorreto;NR;NR
indevidamente;NR;NR
indices;erp;folha_pagamento
indisponivel;NR;NR
informatica;NR;NR
informes;erp;folha_pagamento
informou;NR;NR
inicial;NR;NR
insalubridade;erp;folha_pagamento
inserindo_texto;NR;NR
inss;erp;folha_pagamento
instalacao;infraestrutura;software
instalador;infraestrutura;software
instalar;infraestrutura;software
instance;infraestrutura;monitoramento
int_windows;infraestrutura;monitoramento
integratiobh;infraestrutura;monitoramento
integridade_mantida;NR;NR
interface;infraestrutura;monitoramento
internet;infraestrutura;rede
intranet;infraestrutura;rede
invalido;NR;NR
inves;NR;NR
investimentos;erp;financeiro
iptu;erp;contabil/fiscal
irrf;erp;contabil/fiscal
irrf_deduzir;erp;folha_pagamento
iss;erp;contabil/fiscal
items;NR;NR
jar;erp;incorporação
junto;NR;NR
laboratorio;NR;NR
lancar;erp;financeiro
laptop;infraestrutura;hardware
learn;NR;NR
legalmente;NR;NR
legalmente_protegido;NR;NR
lei_eliminar;NR;NR
lembrando;NR;NR
lenovoemc_shut;NR;NR
lentidao;infraestrutura;hardware
levar;NR;NR
licenciamento;erp;contabil/fiscal
ligando;NR;NR
limitar;NR;NR
liquido_salarial;erp;folha_pagamento
livre_volume;NR;NR
localizador;NR;NR
login;infraestrutura;acesso
loop;NR;NR
louvera_priva;NR;NR
lucro;erp;contabil/fiscal
madureira;NR;NR
mails;infraestrutura;software
manda;NR;NR
manha;NR;NR
mapa_dept;erp;faturamento
maquinas;infraestrutura;hardware
material;erp;faturamento
media;erp;folha_pagamento
mediacao_social;NR;NR
medicao;erp;obras
medicoes;erp;obras
medidas;NR;NR
medido;erp;obras
medio_revisem;NR;NR
memoria;infraestrutura;hardware
memory_utilization;infraestrutura;monitoramento
mendonca_coordenadora;NR;NR
mensal;NR;NR
mistake_ask;NR;NR
mkt_customer;NR;NR
monitor_alerts;infraestrutura;monitoramento
monitoramento;infraestrutura;monitoramento
mostra;NR;NR
mouse;infraestrutura;hardware
multi_factor;infraestrutura;acesso
mutuo;erp;financeiro
ndeg;NR;NR
necessaria;NR;NR
necessariamente_vista;NR;NR
necessario;NR;NR
negociacao;NR;NR
nela;NR;NR
nexus;NR;NR
normal;NR;NR
notamos;NR;NR
notas_fiscais;erp;contabil/fiscal
note;infraestrutura;hardware
notebook;infraestrutura;hardware
notebooks;infraestrutura;hardware
objetivo;NR;NR
obrigacionais_expedida;erp;contabil/fiscal
obrigacoes;erp;contabil/fiscal
observacoes;NR;NR
observados_principios;NR;NR
obtencao_ilicito;NR;NR
obter;NR;NR
obter_outlook;infraestrutura;software
obtercontacontabil;erp;contabil/fiscal
offer;NR;NR
office;infraestrutura;software
offline_minutos;infraestrutura;monitoramento
oje;NR;NR
ola;NR;NR
onedrive;infraestrutura;software
online;NR;NR
oportunidade;NR;NR
orcamentaria;erp;contabil/fiscal
orcamentarias;erp;contabil/fiscal
orcamento;erp;obras
orcamento_obras;erp;obras
orcamentos;erp;faturamento
ordem_compra;erp;faturamento
pacote_office;infraestrutura;software
pagamento;erp;financeiro
pages;NR;NR
pago;erp;financeiro
pagou;erp;financeiro
painel;erp;customizacao
parametrizar;erp;contabil/fiscal
parceiros;erp;incorporação
parcelas;erp;incorporação
parcial;erp;financeiro
parou;NR;NR
parties_guarantee;NR;NR
passa;NR;NR
passar;NR;NR
password;infraestrutura;acesso
pasta;infraestrutura;rede
pastas;infraestrutura;rede
pastas_redes;infraestrutura;rede
patch;infraestrutura;software
patches_condicao;infraestrutura;software
pbh;erp;contabil/fiscal
pede;NR;NR
pediu;NR;NR
pendencias;NR;NR
pense_responsabilidade;NR;NR
percent;erp;faturamento
percentual;erp;faturamento
perfil;erp;faturamento
performance;infraestrutura;hardware
pergunta;NR;NR
pericias;erp;customizacao
period;erp;folha_pagamento
periodo_aquisitivo;erp;folha_pagamento
permanece;NR;NR
permitido;NR;NR
pesquisa;NR;NR
pessimo;NR;NR
pessoas_autorizadas;erp;faturamento
piloto;NR;NR
pis_cofins;erp;contabil/fiscal
placa;NR;NR
planejamento;erp;obras
planilha;erp;customizacao
plataforma;NR;NR
podendo_imputada;NR;NR
pontual;erp;incorporação
pontual_faleiros;erp;incorporação
pool_bkp;infraestrutura;backup
portal;erp;customizacao
posicionar;NR;NR
possa;NR;NR
precisa;NR;NR
preenchimento;NR;NR
presencial;NR;NR
presentes_lei;NR;NR
prestadora;NR;NR
prestes;NR;NR
previo;erp;folha_pagamento
previsao;erp;financeiro
prevista;erp;obras
previstas;erp;obras
previsto;erp;obras
print;NR;NR
priva_fazerem;NR;NR
probema;NR;NR
procedimentos;NR;NR
processando;erp;faturamento
produto;erp;faturamento
program_product;infraestrutura;monitoramento
projecao;infraestrutura;hardware
projetor;infraestrutura;hardware
pronta;NR;NR
proposito;NR;NR
propostos_duvidas;NR;NR
protection_reconstructed;infraestrutura;monitoramento
proventos;erp;folha_pagamento
proventos_descontos;erp;folha_pagamento
providenciar_quesitos;erp;folha_pagamento
provisao;erp;folha_pagamento
puxa;NR;NR
puxando;NR;NR
quadro;NR;NR
quantidade;NR;NR
querendo;NR;NR
rastreio_pintadas;erp;faturamento
rateio;erp;faturamento
rateios;erp;faturamento
reach;NR;NR
read;NR;NR
read_privacy;NR;NR
reajustar;erp;incorporação
realmente;NR;NR
rec;erp;financeiro
recebendo;erp;financeiro
recebido_retorne;erp;financeiro
recebiveis_patrickao;erp;financeiro
receida_distriution;erp;contabil/fiscal
receita;erp;contabil/fiscal
receiving;NR;NR
recentemente;NR;NR
recoverable_device;infraestrutura;backup
recovery_services;infraestrutura;backup
recuperar;infraestrutura;backup
rede;infraestrutura;rede
redentora;erp;incorporação
reembolso;erp;financeiro
refer;erp;faturamento
reflorestamento;erp;faturamento
refrigeracao;infraestrutura;hardware
reiniciei;NR;NR
reinicio;NR;NR
relacionamento;NR;NR
relatorio;erp;customizacao
relatorios;erp;customizacao
remote_server;infraestrutura;servidor
remoto;infraestrutura;acesso
remover;NR;NR
remuneracao;erp;folha_pagamento
reparo;infraestrutura;hardware
repente;NR;NR
reprovado;erp;faturamento
request;NR;NR
rescindida;erp;folha_pagamento
rescisao;erp;folha_pagamento
rescisoes;erp;folha_pagamento
resetar;infraestrutura;servidor
resgatado;NR;NR
respects_privacy;NR;NR
responde;NR;NR
respondendo_eletronica;NR;NR
ressaltar;NR;NR
restart;infraestrutura;servidor
retorna;NR;NR
retorne;NR;NR
retransmissao_constitui;NR;NR
revisem_tomem;NR;NR
rfgkl;NR;NR
rigleia;NR;NR
rodando;NR;NR
rotina;NR;NR
sabado;NR;NR
saffengenharia;infraestrutura;software
sai;NR;NR
saisse;NR;NR
salario;erp;folha_pagamento
saldo;erp;contabil/fiscal
salto_dourado;NR;NR
salvar;NR;NR
salvo;NR;NR
samarco;erp;faturamento
sanado;NR;NR
scanner;infraestrutura;hardware
scontabilizacao;erp;contabil/fiscal
sebrae;erp;contabil/fiscal
see;NR;NR
seg;NR;NR
seja_nomeado;NR;NR
selt;erp;customizacao
senarminas;erp;customizacao
senarminas_fazerem;erp;customizacao
senha;infraestrutura;acesso
senhas;infraestrutura;acesso
separar;NR;NR
servidor;infraestrutura;servidor
servidores;infraestrutura;servidor
set;NR;NR
sincronizando;infraestrutura;rede
socio_diretor;NR;NR
softwares;infraestrutura;software
somasrvw;infraestrutura;rede
somatorio;erp;faturamento
sozinho;NR;NR
spe;erp;contabil/fiscal
sped;erp;contabil/fiscal
srvaplicacao;infraestrutura;servidor
srvrentallpolitica;infraestrutura;servidor
srvsaff;infraestrutura;servidor
subpastas;infraestrutura;rede
subscription_select;NR;NR
sujeitando_infrator;NR;NR
suporta;NR;NR
suprimentos_lisboa;infraestrutura;hardware
survey_part;NR;NR
sustentabilidade_dominio;infraestrutura;rede
tablet;infraestrutura;hardware
tarefa;erp;obras
teams;infraestrutura;software
teclado;infraestrutura;hardware
telefone;NR;NR
temporario;NR;NR
tenant;infraestrutura;rede
tenta;NR;NR
tentando;NR;NR
tento;NR;NR
tentou;NR;NR
terca;NR;NR
terese_gieselman;NR;NR
testes;NR;NR
tomem_medidas;NR;NR
totvs;erp;faturamento
tpolicy;infraestrutura;monitoramento
tppolitica;NR;NR
trainee;NR;NR
trama_trama;NR;NR
transforma;NR;NR
transformar;NR;NR
transportadora_graos;erp;faturamento
transporte;erp;faturamento
transtornos;NR;NR
tratar;NR;NR
tratativa_esforcos;NR;NR
tratativas;NR;NR
travamento;NR;NR
travamentos;NR;NR
travando;NR;NR
trazer;NR;NR
trct;erp;contabil/fiscal
tributarias_lotacao;erp;contabil/fiscal
tributo;erp;contabil/fiscal
trocar;NR;NR
true_recalculo;erp;folha_pagamento
tss;erp;contabil/fiscal
unidade;erp;faturamento
unitarios;erp;faturamento
updating;NR;NR
usados_divulgados;NR;NR
usara;NR;NR
usava;NR;NR
utilizando;NR;NR
vale_transporte;erp;folha_pagamento
valias;erp;incorporação
valores;erp;faturamento
vaults;infraestrutura;hardware
vencimento;erp;financeiro
venda;erp;incorporação
verificacao;NR;NR
vicentini;NR;NR
vicentini_engenheiro;NR;NR
virgula;NR;NR
visit_promotional;NR;NR
volta;NR;NR
voltar;NR;NR
volume_disco;infraestrutura;hardware
vpn;infraestrutura;rede
want;NR;NR
way_redmond;NR;NR
whatsapp;NR;NR
windows_server;infraestrutura;software
windows_workstation;infraestrutura;hardware
windows_worstation;infraestrutura;hardware
wipro;infraestrutura;software
word;infraestrutura;software
workstation_condicao;infraestrutura;monitoramento
worstation_patches;infraestrutura;software
xml;erp;faturamento
xsao;NR;NR
zap;NR;NR
